date,Composite,Lumber,Wood,XHB,ITB,Bank Rate,All-items 8,Food,Shelter,"Household operations, furnishings and equipment",Clothing and footwear,Transportation,Health and personal care,"Recreation, education and reading","Alcoholic beverages, tobacco products and recreational cannabis",All-items excluding food,All-items excluding food and energy
2008-06,319000.0,254.96,47.77750025,18.380952476190476,15.886666666666667,3.25,114.9,115.2,122.3,104.3,94.0,124.0,108.3,102.3,127.7,114.9,110.3
2008-07,317800.0,261.8,46.40681840909091,16.403181863636362,14.326818181818181,3.25,115.4,116.0,123.3,104.5,94.8,124.0,108.4,102.2,127.6,115.2,110.4
2008-08,316800.0,270.1,48.05857085714286,18.48142842857143,15.621428666666667,3.25,115.4,116.8,123.8,104.5,94.3,122.4,109.3,102.5,127.5,115.0,110.6
2008-09,315900.0,240.7,47.34047576190476,20.479524047619048,17.600952285714285,3.25,115.5,118.0,123.1,105.4,94.0,122.3,109.2,102.4,128.0,115.0,110.6
2008-10,312700.0,199.5,33.394783000000004,14.756086956521738,12.990869565217393,2.5,114.7,118.5,123.2,105.2,92.7,118.3,109.3,102.2,128.0,113.9,110.4
2008-11,310500.0,209.5,28.67210536842105,11.518947368421053,9.908947368421053,2.5,114.3,119.7,123.4,105.6,92.9,114.2,109.9,102.0,128.5,113.1,111.0
2008-12,306700.0,188.0,28.017272454545456,12.221363636363636,10.425454545454546,1.75,113.9,119.9,123.4,105.8,92.7,111.7,110.1,102.0,128.7,112.6,111.1
2009-01,304100.0,187.0,26.751500099999998,11.5545,9.587,1.25,113.7,120.4,123.1,105.9,94.2,109.8,110.6,101.9,129.2,112.3,110.7
2009-02,301800.0,173.7,23.748420999999997,10.37421052631579,8.563157894736841,1.25,114.1,121.0,123.2,106.2,94.4,111.5,110.7,102.4,129.2,112.8,111.0
2009-03,301500.0,177.3,20.776363863636362,9.868181818181817,7.963636363636363,0.75,114.0,121.4,122.6,106.6,94.0,110.7,110.9,102.5,129.7,112.5,111.1
2009-04,303700.0,187.4,25.566667,12.33952380952381,10.07952380952381,0.5,113.7,121.5,121.4,107.1,94.0,109.8,111.0,102.9,129.7,112.1,111.2
2009-05,307200.0,193.6,30.1789999,12.647499999999999,10.573,0.5,114.2,121.5,121.4,107.5,93.4,111.6,111.9,103.2,131.2,112.6,111.4
2009-06,311900.0,214.6,29.765909136363636,11.95,9.808636363636364,0.5,114.7,121.6,121.3,107.4,92.5,114.6,112.5,103.1,131.6,113.3,111.6
2009-07,316500.0,210.0,29.85818168181818,12.384545454545453,10.395909090909091,0.5,114.3,121.6,120.9,107.3,93.3,113.0,112.5,103.2,131.5,112.7,111.6
